-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.3.2 (/opt/ros/rolling/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found OpenCV: /usr (found suitable version "4.5.4", minimum required is "4.2.0") 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ueshiba/ros2_ws/build/aruco
[35m[1mConsolidate compiler generated dependencies of target aruco[0m
[100%] Built target aruco
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aruco/lib/libaruco.so
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aruco/include/aruco/aruco.h
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aruco/include/aruco/aruco_cvversioning.h
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aruco/include/aruco/aruco_export.h
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aruco/include/aruco/cameraparameters.h
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aruco/include/aruco/cvdrawingutils.h
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aruco/include/aruco/debug.h
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aruco/include/aruco/dictionary.h
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aruco/include/aruco/dictionary_based.h
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aruco/include/aruco/fractaldetector.h
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aruco/include/aruco/fractallabelers/fractallabeler.h
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aruco/include/aruco/fractallabelers/fractalmarker.h
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aruco/include/aruco/fractallabelers/fractalmarkerset.h
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aruco/include/aruco/fractallabelers/fractalposetracker.h
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aruco/include/aruco/ippe.h
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aruco/include/aruco/levmarq.h
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aruco/include/aruco/marker.h
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aruco/include/aruco/markerdetector.h
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aruco/include/aruco/markerdetector_impl.h
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aruco/include/aruco/markerlabeler.h
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aruco/include/aruco/markermap.h
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aruco/include/aruco/picoflann.h
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aruco/include/aruco/posetracker.h
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aruco/include/aruco/timers.h
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aruco/share/aruco/environment/library_path.sh
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aruco/share/aruco/environment/library_path.dsv
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aruco/share/ament_index/resource_index/package_run_dependencies/aruco
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aruco/share/ament_index/resource_index/parent_prefix_path/aruco
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aruco/share/aruco/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aruco/share/aruco/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aruco/share/aruco/environment/path.sh
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aruco/share/aruco/environment/path.dsv
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aruco/share/aruco/local_setup.bash
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aruco/share/aruco/local_setup.sh
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aruco/share/aruco/local_setup.zsh
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aruco/share/aruco/local_setup.dsv
-- Symlinking: /home/ueshiba/ros2_ws/install/aruco/share/aruco/package.dsv
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aruco/share/ament_index/resource_index/packages/aruco
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aruco/share/aruco/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aruco/share/aruco/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aruco/share/aruco/cmake/arucoConfig.cmake
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aruco/share/aruco/cmake/arucoConfig-version.cmake
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aruco/share/aruco/package.xml
