[0.020s] Invoking command in '/home/ueshiba/ros2_ws/build/aist_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ueshiba/ros2_ws/install/rqt_reconfigure:/opt/ros/rolling PS1=\[\e]0;\u@\h: \w\a\]\h% /usr/bin/cmake /home/ueshiba/ros2_ws/src/artros/aist_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ueshiba/ros2_ws/install/aist_description
[0.168s] -- The C compiler identification is GNU 11.4.0
[0.168s] -- The CXX compiler identification is GNU 11.4.0
[0.168s] -- Detecting C compiler ABI info
[0.168s] -- Detecting C compiler ABI info - done
[0.168s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.168s] -- Detecting C compile features
[0.168s] -- Detecting C compile features - done
[0.168s] -- Detecting CXX compiler ABI info
[0.204s] -- Detecting CXX compiler ABI info - done
[0.210s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.210s] -- Detecting CXX compile features
[0.210s] -- Detecting CXX compile features - done
[0.212s] -- Found ament_cmake_core: 2.3.2 (/opt/ros/rolling/share/ament_cmake_core/cmake)
[0.324s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[0.376s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.418s] -- Configuring done
[0.420s] -- Generating done
[0.420s] -- Build files have been written to: /home/ueshiba/ros2_ws/build/aist_description
[0.423s] Invoked command in '/home/ueshiba/ros2_ws/build/aist_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ueshiba/ros2_ws/install/rqt_reconfigure:/opt/ros/rolling PS1=\[\e]0;\u@\h: \w\a\]\h% /usr/bin/cmake /home/ueshiba/ros2_ws/src/artros/aist_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ueshiba/ros2_ws/install/aist_description
[0.424s] Invoking command in '/home/ueshiba/ros2_ws/build/aist_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ueshiba/ros2_ws/install/rqt_reconfigure:/opt/ros/rolling PS1=\[\e]0;\u@\h: \w\a\]\h% /usr/bin/cmake --build /home/ueshiba/ros2_ws/build/aist_description -- -j24 -l24
[0.449s] Invoked command in '/home/ueshiba/ros2_ws/build/aist_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ueshiba/ros2_ws/install/rqt_reconfigure:/opt/ros/rolling PS1=\[\e]0;\u@\h: \w\a\]\h% /usr/bin/cmake --build /home/ueshiba/ros2_ws/build/aist_description -- -j24 -l24
[0.471s] Invoking command in '/home/ueshiba/ros2_ws/build/aist_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ueshiba/ros2_ws/install/rqt_reconfigure:/opt/ros/rolling PS1=\[\e]0;\u@\h: \w\a\]\h% /usr/bin/cmake --install /home/ueshiba/ros2_ws/build/aist_description
[0.476s] -- Install configuration: ""
[0.476s] -- Execute custom install script
[0.476s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/lib/aist_description/convert_stl_to_ply.py
[0.476s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/lib/aist_description/generate_urdf_from_meshes.py
[0.478s] [33mCMake Warning (dev) at ament_cmake_symlink_install/ament_cmake_symlink_install.cmake:62 (file):
[0.478s]   Policy CMP0009 is not set: FILE GLOB_RECURSE calls should not follow
[0.478s]   symlinks by default.  Run "cmake --help-policy CMP0009" for policy details.
[0.478s]   Use the cmake_policy command to set the policy and suppress this warning.
[0.478s] Call Stack (most recent call first):
[0.478s]   ament_cmake_symlink_install/ament_cmake_symlink_install.cmake:317 (ament_cmake_symlink_install_directory)
[0.478s]   cmake_install.cmake:46 (include)
[0.478s] This warning is for project developers.  Use -Wno-dev to suppress it.
[0.478s] [0m
[0.478s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/meshes/D405.stl
[0.478s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/meshes/SR305.stl
[0.478s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/meshes/collision/zivid2plus-coarse.stl
[0.478s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/meshes/dual_suction_gripper.stl
[0.478s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/meshes/dual_suction_gripper.vhacd.dae
[0.479s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/meshes/single_suction_gripper.stl
[0.479s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/meshes/single_suction_gripper.vhacd.dae
[0.479s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/meshes/sr305_mount.stl
[0.479s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/meshes/zivid2plus.stl
[0.479s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/PhotoneoLogFiles/LogConfig.txt
[0.479s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/_d405.urdf
[0.479s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/_d405.urdf.xacro
[0.479s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/_d415.urdf
[0.479s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/_d415.urdf.xacro
[0.479s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/_d435.urdf
[0.479s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/_d435.urdf.xacro
