[  1%] Built target aist_msgs__rosidl_generator_type_description
[  1%] Built target ament_cmake_python_symlink_aist_msgs
[  1%] Built target aist_msgs__cpp
[ 27%] Built target aist_msgs__rosidl_generator_c
[ 37%] Built target aist_msgs__rosidl_typesupport_cpp
[ 46%] Built target aist_msgs__rosidl_typesupport_introspection_c
[ 55%] Built target aist_msgs__rosidl_typesupport_fastrtps_c
[ 64%] Built target aist_msgs__rosidl_typesupport_c
[ 74%] Built target aist_msgs__rosidl_typesupport_fastrtps_cpp
[ 84%] Built target aist_msgs__rosidl_typesupport_introspection_cpp
[ 84%] Built target aist_msgs
[ 85%] Built target aist_msgs__py
[ 86%] [32mBuilding C object CMakeFiles/aist_msgs__rosidl_generator_py.dir/rosidl_generator_py/aist_msgs/msg/_float32_stamped_s.c.o[0m
[ 86%] [32mBuilding C object CMakeFiles/aist_msgs__rosidl_generator_py.dir/rosidl_generator_py/aist_msgs/msg/_pointing_s.c.o[0m
[ 87%] [32mBuilding C object CMakeFiles/aist_msgs__rosidl_generator_py.dir/rosidl_generator_py/aist_msgs/msg/_display_item_s.c.o[0m
[ 88%] [32mBuilding C object CMakeFiles/aist_msgs__rosidl_generator_py.dir/rosidl_generator_py/aist_msgs/msg/_upset_result_s.c.o[0m
[ 89%] [32mBuilding C object CMakeFiles/aist_msgs__rosidl_generator_py.dir/rosidl_generator_py/aist_msgs/msg/_request_help_s.c.o[0m
[ 90%] [32mBuilding C object CMakeFiles/aist_msgs__rosidl_generator_py.dir/rosidl_generator_py/aist_msgs/action/_pick_or_place_s.c.o[0m
[ 91%] [32mBuilding C object CMakeFiles/aist_msgs__rosidl_generator_py.dir/rosidl_generator_py/aist_msgs/action/_attempt_bin_s.c.o[0m
[ 92%] [32mBuilding C object CMakeFiles/aist_msgs__rosidl_generator_py.dir/rosidl_generator_py/aist_msgs/action/_request_help_s.c.o[0m
[ 92%] [32mBuilding C object CMakeFiles/aist_msgs__rosidl_generator_py.dir/rosidl_generator_py/aist_msgs/action/_repeat_sweep_s.c.o[0m
[ 93%] [32mBuilding C object CMakeFiles/aist_msgs__rosidl_generator_py.dir/rosidl_generator_py/aist_msgs/action/_sweep_s.c.o[0m
running egg_info
writing aist_msgs.egg-info/PKG-INFO
writing dependency_links to aist_msgs.egg-info/dependency_links.txt
writing top-level names to aist_msgs.egg-info/top_level.txt
reading manifest file 'aist_msgs.egg-info/SOURCES.txt'
writing manifest file 'aist_msgs.egg-info/SOURCES.txt'
[ 93%] Built target ament_cmake_python_build_aist_msgs_egg
[ 94%] [32m[1mLinking C shared library libaist_msgs__rosidl_generator_py.so[0m
[ 94%] Built target aist_msgs__rosidl_generator_py
[ 95%] [32mBuilding C object CMakeFiles/aist_msgs__rosidl_typesupport_c__pyext.dir/rosidl_generator_py/aist_msgs/_aist_msgs_s.ep.rosidl_typesupport_c.c.o[0m
[ 96%] [32mBuilding C object CMakeFiles/aist_msgs__rosidl_typesupport_introspection_c__pyext.dir/rosidl_generator_py/aist_msgs/_aist_msgs_s.ep.rosidl_typesupport_introspection_c.c.o[0m
[ 97%] [32mBuilding C object CMakeFiles/aist_msgs__rosidl_typesupport_fastrtps_c__pyext.dir/rosidl_generator_py/aist_msgs/_aist_msgs_s.ep.rosidl_typesupport_fastrtps_c.c.o[0m
[ 98%] [32m[1mLinking C shared library aist_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so[0m
[ 99%] [32m[1mLinking C shared library aist_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so[0m
[100%] [32m[1mLinking C shared library aist_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so[0m
[100%] Built target aist_msgs__rosidl_typesupport_c__pyext
[100%] Built target aist_msgs__rosidl_typesupport_introspection_c__pyext
[100%] Built target aist_msgs__rosidl_typesupport_fastrtps_c__pyext
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_msgs/share/ament_index/resource_index/rosidl_interfaces/aist_msgs
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_msgs/share/aist_msgs/msg/DisplayItem.json
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_msgs/share/aist_msgs/msg/Float32Stamped.json
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_msgs/share/aist_msgs/msg/Pointing.json
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_msgs/share/aist_msgs/msg/RequestHelp.json
