-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.3.2 (/opt/ros/rolling/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_cmake_pytest: 2.3.2 (/opt/ros/rolling/share/ament_cmake_pytest/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ueshiba/ros2_ws/build/ur_simulation_gz
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ur_simulation_gz/share/ur_simulation_gz/config/ur_controllers.yaml
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ur_simulation_gz/share/ur_simulation_gz/launch/ur_sim_control.launch.py
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ur_simulation_gz/share/ur_simulation_gz/launch/ur_sim_moveit.launch.py
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ur_simulation_gz/share/ur_simulation_gz/urdf/ur_gz.ros2_control.xacro
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ur_simulation_gz/share/ur_simulation_gz/urdf/ur_gz.urdf.xacro
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ur_simulation_gz/share/ament_index/resource_index/package_run_dependencies/ur_simulation_gz
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ur_simulation_gz/share/ament_index/resource_index/parent_prefix_path/ur_simulation_gz
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ur_simulation_gz/share/ur_simulation_gz/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ur_simulation_gz/share/ur_simulation_gz/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ur_simulation_gz/share/ur_simulation_gz/environment/path.sh
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ur_simulation_gz/share/ur_simulation_gz/environment/path.dsv
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ur_simulation_gz/share/ur_simulation_gz/local_setup.bash
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ur_simulation_gz/share/ur_simulation_gz/local_setup.sh
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ur_simulation_gz/share/ur_simulation_gz/local_setup.zsh
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ur_simulation_gz/share/ur_simulation_gz/local_setup.dsv
-- Symlinking: /home/ueshiba/ros2_ws/install/ur_simulation_gz/share/ur_simulation_gz/package.dsv
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ur_simulation_gz/share/ament_index/resource_index/packages/ur_simulation_gz
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ur_simulation_gz/share/ur_simulation_gz/cmake/ur_simulation_gzConfig.cmake
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ur_simulation_gz/share/ur_simulation_gz/cmake/ur_simulation_gzConfig-version.cmake
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ur_simulation_gz/share/ur_simulation_gz/package.xml
