[ 25%] [32mBuilding CXX object CMakeFiles/test_calibrator.dir/src/test_calibrator.cpp.o[0m
[ 25%] Built target ament_cmake_python_symlink_aist_handeye_calibration
[ 50%] [32mBuilding CXX object CMakeFiles/aist_handeye_calibration.dir/src/Calibrator.cpp.o[0m
running egg_info
writing aist_handeye_calibration.egg-info/PKG-INFO
writing dependency_links to aist_handeye_calibration.egg-info/dependency_links.txt
writing top-level names to aist_handeye_calibration.egg-info/top_level.txt
reading manifest file 'aist_handeye_calibration.egg-info/SOURCES.txt'
writing manifest file 'aist_handeye_calibration.egg-info/SOURCES.txt'
[ 50%] Built target ament_cmake_python_build_aist_handeye_calibration_egg
[ 75%] [32m[1mLinking CXX executable test_calibrator[0m
[ 75%] Built target test_calibrator
[100%] [32m[1mLinking CXX shared library libaist_handeye_calibration.so[0m
[100%] Built target aist_handeye_calibration
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/share/aist_handeye_calibration/environment/pythonpath.sh
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/share/aist_handeye_calibration/environment/pythonpath.dsv
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration-1.0.0-py3.10.egg-info/PKG-INFO
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration-1.0.0-py3.10.egg-info/SOURCES.txt
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration-1.0.0-py3.10.egg-info/dependency_links.txt
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration-1.0.0-py3.10.egg-info/top_level.txt
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/__init__.py
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/COLCON_IGNORE
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/build_2024-06-21_11-17-50/aist_handeye_calibration/command.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/build_2024-06-21_11-17-50/aist_handeye_calibration/stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/build_2024-06-21_11-17-50/aist_handeye_calibration/stdout.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/build_2024-06-21_11-17-50/aist_handeye_calibration/stdout_stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/build_2024-06-21_11-17-50/aist_handeye_calibration/streams.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/build_2024-06-21_11-17-50/events.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/build_2024-06-21_11-17-50/logger_all.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/build_2024-06-21_11-37-30/aist_aruco_msgs/command.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/build_2024-06-21_11-37-30/aist_aruco_msgs/stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/build_2024-06-21_11-37-30/aist_aruco_msgs/stdout.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/build_2024-06-21_11-37-30/aist_aruco_msgs/stdout_stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/build_2024-06-21_11-37-30/aist_aruco_msgs/streams.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/build_2024-06-21_11-37-30/aist_aruco_ros/command.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/build_2024-06-21_11-37-30/aist_aruco_ros/stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/build_2024-06-21_11-37-30/aist_aruco_ros/stdout.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/build_2024-06-21_11-37-30/aist_aruco_ros/stdout_stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/build_2024-06-21_11-37-30/aist_aruco_ros/streams.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/build_2024-06-21_11-37-30/aist_handeye_calibration/command.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/build_2024-06-21_11-37-30/aist_handeye_calibration/stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/build_2024-06-21_11-37-30/aist_handeye_calibration/stdout.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/build_2024-06-21_11-37-30/aist_handeye_calibration/stdout_stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/build_2024-06-21_11-37-30/aist_handeye_calibration/streams.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/build_2024-06-21_11-37-30/aist_handeye_calibration_msgs/command.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/build_2024-06-21_11-37-30/aist_handeye_calibration_msgs/stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/build_2024-06-21_11-37-30/aist_handeye_calibration_msgs/stdout.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/build_2024-06-21_11-37-30/aist_handeye_calibration_msgs/stdout_stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/build_2024-06-21_11-37-30/aist_handeye_calibration_msgs/streams.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/build_2024-06-21_11-37-30/aist_msgs/command.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/build_2024-06-21_11-37-30/aist_msgs/stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/build_2024-06-21_11-37-30/aist_msgs/stdout.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/build_2024-06-21_11-37-30/aist_msgs/stdout_stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/build_2024-06-21_11-37-30/aist_msgs/streams.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/build_2024-06-21_11-37-30/aist_phoxi_camera/command.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/build_2024-06-21_11-37-30/aist_phoxi_camera/stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/build_2024-06-21_11-37-30/aist_phoxi_camera/stdout.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/build_2024-06-21_11-37-30/aist_phoxi_camera/stdout_stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/build_2024-06-21_11-37-30/aist_phoxi_camera/streams.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/build_2024-06-21_11-37-30/aist_utility/command.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/build_2024-06-21_11-37-30/aist_utility/stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/build_2024-06-21_11-37-30/aist_utility/stdout.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/build_2024-06-21_11-37-30/aist_utility/stdout_stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/build_2024-06-21_11-37-30/aist_utility/streams.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/build_2024-06-21_11-37-30/aruco/command.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/build_2024-06-21_11-37-30/aruco/stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/build_2024-06-21_11-37-30/aruco/stdout.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/build_2024-06-21_11-37-30/aruco/stdout_stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/build_2024-06-21_11-37-30/aruco/streams.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/build_2024-06-21_11-37-30/aruco_msgs/command.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/build_2024-06-21_11-37-30/aruco_msgs/stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/build_2024-06-21_11-37-30/aruco_msgs/stdout.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/build_2024-06-21_11-37-30/aruco_msgs/stdout_stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/build_2024-06-21_11-37-30/aruco_msgs/streams.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/build_2024-06-21_11-37-30/aruco_ros/command.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/build_2024-06-21_11-37-30/aruco_ros/stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/build_2024-06-21_11-37-30/aruco_ros/stdout.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/build_2024-06-21_11-37-30/aruco_ros/stdout_stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/build_2024-06-21_11-37-30/aruco_ros/streams.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/build_2024-06-21_11-37-30/cu_bridge/command.log
