[0.031s] Invoking command in '/home/ueshiba/ros2_ws/build/aist_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ueshiba/ros2_ws/install/rqt_reconfigure:/opt/ros/rolling PS1=\[\e]0;\u@\h: \w\a\]\h% /usr/bin/cmake --build /home/ueshiba/ros2_ws/build/aist_description -- -j24 -l24
[2.459s] Invoked command in '/home/ueshiba/ros2_ws/build/aist_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ueshiba/ros2_ws/install/rqt_reconfigure:/opt/ros/rolling PS1=\[\e]0;\u@\h: \w\a\]\h% /usr/bin/cmake --build /home/ueshiba/ros2_ws/build/aist_description -- -j24 -l24
[2.886s] Invoking command in '/home/ueshiba/ros2_ws/build/aist_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ueshiba/ros2_ws/install/rqt_reconfigure:/opt/ros/rolling PS1=\[\e]0;\u@\h: \w\a\]\h% /usr/bin/cmake --install /home/ueshiba/ros2_ws/build/aist_description
[2.941s] -- Install configuration: ""
[2.941s] -- Execute custom install script
[2.941s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/lib/aist_description/convert_stl_to_ply.py
[2.942s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/lib/aist_description/generate_urdf_from_meshes.py
[2.962s] [33mCMake Warning (dev) at ament_cmake_symlink_install/ament_cmake_symlink_install.cmake:62 (file):
[2.962s]   Policy CMP0009 is not set: FILE GLOB_RECURSE calls should not follow
[2.963s]   symlinks by default.  Run "cmake --help-policy CMP0009" for policy details.
[2.963s]   Use the cmake_policy command to set the policy and suppress this warning.
[2.963s] Call Stack (most recent call first):
[2.963s]   ament_cmake_symlink_install/ament_cmake_symlink_install.cmake:317 (ament_cmake_symlink_install_directory)
[2.964s]   cmake_install.cmake:46 (include)
[2.964s] This warning is for project developers.  Use -Wno-dev to suppress it.
[2.964s] [0m
[2.965s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/meshes/D405.stl
[2.965s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/meshes/SR305.stl
[2.965s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/meshes/collision/zivid2plus-coarse.stl
[2.966s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/meshes/dual_suction_gripper.stl
[2.966s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/meshes/dual_suction_gripper.vhacd.dae
[2.966s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/meshes/single_suction_gripper.stl
[2.966s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/meshes/single_suction_gripper.vhacd.dae
[2.967s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/meshes/sr305_mount.stl
[2.967s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/meshes/zivid2plus.stl
[2.968s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/PhotoneoLogFiles/LogConfig.txt
[2.968s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/_d405.urdf
[2.968s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/_d405.urdf.xacro
[2.969s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/_d415.urdf
[2.969s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/_d415.urdf.xacro
[2.970s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/_d435.urdf
[2.970s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/_d435.urdf.xacro
[2.971s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/_d455.urdf
[2.971s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/_d455.urdf.xacro
[2.971s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/_sr305.urdf
[2.972s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/_sr305.urdf.xacro
[2.972s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/add_tooltip_link.urdf.xacro
[2.973s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/dual_suction_gripper.urdf
[2.973s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/dual_suction_gripper.urdf.xacro
[2.973s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/iiwa.gazebo.xacro
[2.974s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/iiwa14.urdf
[2.974s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/iiwa14.urdf.xacro
[2.975s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/iiwa7.urdf
[2.985s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/iiwa7.urdf.xacro
[2.986s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/COLCON_IGNORE
[2.993s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aist_aruco_msgs/command.log
[2.997s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aist_aruco_msgs/stderr.log
[2.997s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aist_aruco_msgs/stdout.log
[2.997s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aist_aruco_msgs/stdout_stderr.log
[2.998s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aist_aruco_msgs/streams.log
[2.998s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aist_aruco_ros/command.log
[2.998s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aist_aruco_ros/stderr.log
