[0.029s] Invoking command in '/home/ueshiba/ros2_ws/build/aist_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ueshiba/ros2_ws/install/rqt_reconfigure:/opt/ros/rolling PS1=\[\e]0;\u@\h: \w\a\]\h% /usr/bin/cmake --build /home/ueshiba/ros2_ws/build/aist_description -- -j24 -l24
[0.606s] Invoked command in '/home/ueshiba/ros2_ws/build/aist_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ueshiba/ros2_ws/install/rqt_reconfigure:/opt/ros/rolling PS1=\[\e]0;\u@\h: \w\a\]\h% /usr/bin/cmake --build /home/ueshiba/ros2_ws/build/aist_description -- -j24 -l24
[0.764s] Invoking command in '/home/ueshiba/ros2_ws/build/aist_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ueshiba/ros2_ws/install/rqt_reconfigure:/opt/ros/rolling PS1=\[\e]0;\u@\h: \w\a\]\h% /usr/bin/cmake --install /home/ueshiba/ros2_ws/build/aist_description
[0.781s] -- Install configuration: ""
[0.783s] -- Execute custom install script
[0.784s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/lib/aist_description/convert_stl_to_ply.py
[0.784s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/lib/aist_description/generate_urdf_from_meshes.py
[0.797s] [33mCMake Warning (dev) at ament_cmake_symlink_install/ament_cmake_symlink_install.cmake:62 (file):
[0.797s]   Policy CMP0009 is not set: FILE GLOB_RECURSE calls should not follow
[0.797s]   symlinks by default.  Run "cmake --help-policy CMP0009" for policy details.
[0.797s]   Use the cmake_policy command to set the policy and suppress this warning.
[0.798s] Call Stack (most recent call first):
[0.798s]   ament_cmake_symlink_install/ament_cmake_symlink_install.cmake:317 (ament_cmake_symlink_install_directory)
[0.798s]   cmake_install.cmake:46 (include)
[0.798s] This warning is for project developers.  Use -Wno-dev to suppress it.
[0.798s] [0m
[0.800s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/meshes/D405.stl
