[0.012s] Invoking command in '/home/ueshiba/ros2_ws/build/aist_utility': CMAKE_PREFIX_PATH=/home/ueshiba/ros2_ws/install/ddynamic_reconfigure2:/home/ueshiba/ros2_ws/install/aist_msgs:/home/ueshiba/ros2_ws/install/ur_simulation_gz:/home/ueshiba/ros2_ws/install/realsense2_description:/home/ueshiba/ros2_ws/install/realsense2_camera:/home/ueshiba/ros2_ws/install/realsense2_camera_msgs:/home/ueshiba/ros2_ws/install/cu_bridge:/home/ueshiba/ros2_ws/install/aist_handeye_calibration:/home/ueshiba/ros2_ws/install/aist_aruco_ros:/home/ueshiba/ros2_ws/install/aist_utility:/home/ueshiba/ros2_ws/install/aist_phoxi_camera:/home/ueshiba/ros2_ws/install/aist_camera_multiplexer:/home/ueshiba/ros2_ws/install/aruco_ros:/home/ueshiba/ros2_ws/install/aruco_msgs:/home/ueshiba/ros2_ws/install/aruco:/home/ueshiba/ros2_ws/install/aist_handeye_calibration_msgs:/home/ueshiba/ros2_ws/install/aist_description:/home/ueshiba/ros2_ws/install/aist_aruco_msgs:/home/ueshiba/ros2_ws/install/rqt_reconfigure:/opt/ros/rolling LD_LIBRARY_PATH=/home/ueshiba/ros2_ws/install/aist_msgs/lib:/home/ueshiba/ros2_ws/install/realsense2_camera/lib:/home/ueshiba/ros2_ws/install/realsense2_camera_msgs/lib:/home/ueshiba/ros2_ws/install/cu_bridge/lib:/home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib:/home/ueshiba/ros2_ws/install/aist_aruco_ros/lib:/home/ueshiba/ros2_ws/install/aist_utility/lib:/home/ueshiba/ros2_ws/install/aist_phoxi_camera/lib:/home/ueshiba/ros2_ws/install/aist_camera_multiplexer/lib:/home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/lib:/home/ueshiba/ros2_ws/install/aruco_ros/lib:/home/ueshiba/ros2_ws/install/aruco_msgs/lib:/home/ueshiba/ros2_ws/install/aruco/lib:/home/ueshiba/ros2_ws/install/aist_handeye_calibration_msgs/lib:/home/ueshiba/ros2_ws/install/aist_aruco_msgs/lib:/opt/ros/rolling/opt/rviz_ogre_vendor/lib:/opt/ros/rolling/lib/x86_64-linux-gnu:/opt/ros/rolling/lib:/usr/local/lib:/usr/lib64:/usr/local/cuda-12.5/lib64:/opt/Photoneo/PhoXiControl-1.13.1/API/lib PS1=\[\e]0;\u@\h: \w\a\]\h% PYTHONPATH=/home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/lib/python3.10/site-packages:/home/ueshiba/ros2_ws/install/aist_msgs/lib/python3.10/site-packages:/home/ueshiba/ros2_ws/build/rqt_reconfigure/src:/home/ueshiba/ros2_ws/install/rqt_reconfigure/lib/python3.10/site-packages:/home/ueshiba/ros2_ws/install/realsense2_camera_msgs/lib/python3.10/site-packages:/home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages:/home/ueshiba/ros2_ws/install/aist_camera_multiplexer/lib/python3.10/site-packages:/home/ueshiba/ros2_ws/install/aruco_msgs/lib/python3.10/site-packages:/home/ueshiba/ros2_ws/install/aist_handeye_calibration_msgs/lib/python3.10/site-packages:/home/ueshiba/ros2_ws/install/aist_aruco_msgs/lib/python3.10/site-packages:/opt/ros/rolling/lib/python3.10/site-packages /usr/bin/cmake --build /home/ueshiba/ros2_ws/build/aist_utility -- -j24 -l24
[0.046s] [35m[1mConsolidate compiler generated dependencies of target rotconv[0m
[0.049s] [35m[1mConsolidate compiler generated dependencies of target joint_state_extractor[0m
[0.049s] [35m[1mConsolidate compiler generated dependencies of target spline_extrapolator_test_node[0m
[0.049s] [35m[1mConsolidate compiler generated dependencies of target butterworth_lpf_test[0m
[0.051s] [35m[1mConsolidate compiler generated dependencies of target butterworth_lpf_test_node[0m
[0.051s] [35m[1mConsolidate compiler generated dependencies of target joint_state_extractor_node[0m
[0.053s] [35m[1mConsolidate compiler generated dependencies of target spline_extrapolator_test[0m
[0.055s] [35m[1mConsolidate compiler generated dependencies of target capture_pcd_node[0m
[0.058s] [35m[1mConsolidate compiler generated dependencies of target aist_utility[0m
[0.060s] [  8%] Built target rotconv
[0.064s] [35m[1mConsolidate compiler generated dependencies of target capture_pcd[0m
[0.064s] [ 17%] Built target spline_extrapolator_test_node
[0.068s] [ 26%] Built target butterworth_lpf_test_node
[0.068s] [ 34%] Built target joint_state_extractor
[0.068s] [ 43%] Built target butterworth_lpf_test
[0.068s] [ 52%] Built target spline_extrapolator_test
[0.069s] [ 60%] Built target joint_state_extractor_node
[0.073s] [ 69%] Built target capture_pcd_node
[0.078s] [ 91%] Built target aist_utility
[0.086s] [100%] Built target capture_pcd
[0.093s] Invoked command in '/home/ueshiba/ros2_ws/build/aist_utility' returned '0': CMAKE_PREFIX_PATH=/home/ueshiba/ros2_ws/install/ddynamic_reconfigure2:/home/ueshiba/ros2_ws/install/aist_msgs:/home/ueshiba/ros2_ws/install/ur_simulation_gz:/home/ueshiba/ros2_ws/install/realsense2_description:/home/ueshiba/ros2_ws/install/realsense2_camera:/home/ueshiba/ros2_ws/install/realsense2_camera_msgs:/home/ueshiba/ros2_ws/install/cu_bridge:/home/ueshiba/ros2_ws/install/aist_handeye_calibration:/home/ueshiba/ros2_ws/install/aist_aruco_ros:/home/ueshiba/ros2_ws/install/aist_utility:/home/ueshiba/ros2_ws/install/aist_phoxi_camera:/home/ueshiba/ros2_ws/install/aist_camera_multiplexer:/home/ueshiba/ros2_ws/install/aruco_ros:/home/ueshiba/ros2_ws/install/aruco_msgs:/home/ueshiba/ros2_ws/install/aruco:/home/ueshiba/ros2_ws/install/aist_handeye_calibration_msgs:/home/ueshiba/ros2_ws/install/aist_description:/home/ueshiba/ros2_ws/install/aist_aruco_msgs:/home/ueshiba/ros2_ws/install/rqt_reconfigure:/opt/ros/rolling LD_LIBRARY_PATH=/home/ueshiba/ros2_ws/install/aist_msgs/lib:/home/ueshiba/ros2_ws/install/realsense2_camera/lib:/home/ueshiba/ros2_ws/install/realsense2_camera_msgs/lib:/home/ueshiba/ros2_ws/install/cu_bridge/lib:/home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib:/home/ueshiba/ros2_ws/install/aist_aruco_ros/lib:/home/ueshiba/ros2_ws/install/aist_utility/lib:/home/ueshiba/ros2_ws/install/aist_phoxi_camera/lib:/home/ueshiba/ros2_ws/install/aist_camera_multiplexer/lib:/home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/lib:/home/ueshiba/ros2_ws/install/aruco_ros/lib:/home/ueshiba/ros2_ws/install/aruco_msgs/lib:/home/ueshiba/ros2_ws/install/aruco/lib:/home/ueshiba/ros2_ws/install/aist_handeye_calibration_msgs/lib:/home/ueshiba/ros2_ws/install/aist_aruco_msgs/lib:/opt/ros/rolling/opt/rviz_ogre_vendor/lib:/opt/ros/rolling/lib/x86_64-linux-gnu:/opt/ros/rolling/lib:/usr/local/lib:/usr/lib64:/usr/local/cuda-12.5/lib64:/opt/Photoneo/PhoXiControl-1.13.1/API/lib PS1=\[\e]0;\u@\h: \w\a\]\h% PYTHONPATH=/home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/lib/python3.10/site-packages:/home/ueshiba/ros2_ws/install/aist_msgs/lib/python3.10/site-packages:/home/ueshiba/ros2_ws/build/rqt_reconfigure/src:/home/ueshiba/ros2_ws/install/rqt_reconfigure/lib/python3.10/site-packages:/home/ueshiba/ros2_ws/install/realsense2_camera_msgs/lib/python3.10/site-packages:/home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages:/home/ueshiba/ros2_ws/install/aist_camera_multiplexer/lib/python3.10/site-packages:/home/ueshiba/ros2_ws/install/aruco_msgs/lib/python3.10/site-packages:/home/ueshiba/ros2_ws/install/aist_handeye_calibration_msgs/lib/python3.10/site-packages:/home/ueshiba/ros2_ws/install/aist_aruco_msgs/lib/python3.10/site-packages:/opt/ros/rolling/lib/python3.10/site-packages /usr/bin/cmake --build /home/ueshiba/ros2_ws/build/aist_utility -- -j24 -l24
[0.137s] Invoking command in '/home/ueshiba/ros2_ws/build/aist_utility': CMAKE_PREFIX_PATH=/home/ueshiba/ros2_ws/install/ddynamic_reconfigure2:/home/ueshiba/ros2_ws/install/aist_msgs:/home/ueshiba/ros2_ws/install/ur_simulation_gz:/home/ueshiba/ros2_ws/install/realsense2_description:/home/ueshiba/ros2_ws/install/realsense2_camera:/home/ueshiba/ros2_ws/install/realsense2_camera_msgs:/home/ueshiba/ros2_ws/install/cu_bridge:/home/ueshiba/ros2_ws/install/aist_handeye_calibration:/home/ueshiba/ros2_ws/install/aist_aruco_ros:/home/ueshiba/ros2_ws/install/aist_utility:/home/ueshiba/ros2_ws/install/aist_phoxi_camera:/home/ueshiba/ros2_ws/install/aist_camera_multiplexer:/home/ueshiba/ros2_ws/install/aruco_ros:/home/ueshiba/ros2_ws/install/aruco_msgs:/home/ueshiba/ros2_ws/install/aruco:/home/ueshiba/ros2_ws/install/aist_handeye_calibration_msgs:/home/ueshiba/ros2_ws/install/aist_description:/home/ueshiba/ros2_ws/install/aist_aruco_msgs:/home/ueshiba/ros2_ws/install/rqt_reconfigure:/opt/ros/rolling LD_LIBRARY_PATH=/home/ueshiba/ros2_ws/install/aist_msgs/lib:/home/ueshiba/ros2_ws/install/realsense2_camera/lib:/home/ueshiba/ros2_ws/install/realsense2_camera_msgs/lib:/home/ueshiba/ros2_ws/install/cu_bridge/lib:/home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib:/home/ueshiba/ros2_ws/install/aist_aruco_ros/lib:/home/ueshiba/ros2_ws/install/aist_utility/lib:/home/ueshiba/ros2_ws/install/aist_phoxi_camera/lib:/home/ueshiba/ros2_ws/install/aist_camera_multiplexer/lib:/home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/lib:/home/ueshiba/ros2_ws/install/aruco_ros/lib:/home/ueshiba/ros2_ws/install/aruco_msgs/lib:/home/ueshiba/ros2_ws/install/aruco/lib:/home/ueshiba/ros2_ws/install/aist_handeye_calibration_msgs/lib:/home/ueshiba/ros2_ws/install/aist_aruco_msgs/lib:/opt/ros/rolling/opt/rviz_ogre_vendor/lib:/opt/ros/rolling/lib/x86_64-linux-gnu:/opt/ros/rolling/lib:/usr/local/lib:/usr/lib64:/usr/local/cuda-12.5/lib64:/opt/Photoneo/PhoXiControl-1.13.1/API/lib PS1=\[\e]0;\u@\h: \w\a\]\h% PYTHONPATH=/home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/lib/python3.10/site-packages:/home/ueshiba/ros2_ws/install/aist_msgs/lib/python3.10/site-packages:/home/ueshiba/ros2_ws/build/rqt_reconfigure/src:/home/ueshiba/ros2_ws/install/rqt_reconfigure/lib/python3.10/site-packages:/home/ueshiba/ros2_ws/install/realsense2_camera_msgs/lib/python3.10/site-packages:/home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages:/home/ueshiba/ros2_ws/install/aist_camera_multiplexer/lib/python3.10/site-packages:/home/ueshiba/ros2_ws/install/aruco_msgs/lib/python3.10/site-packages:/home/ueshiba/ros2_ws/install/aist_handeye_calibration_msgs/lib/python3.10/site-packages:/home/ueshiba/ros2_ws/install/aist_aruco_msgs/lib/python3.10/site-packages:/opt/ros/rolling/lib/python3.10/site-packages /usr/bin/cmake --install /home/ueshiba/ros2_ws/build/aist_utility
[0.142s] -- Install configuration: ""
[0.142s] -- Execute custom install script
[0.143s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/lib/aist_utility/joint_state_extractor_node
[0.143s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/lib/aist_utility/capture_pcd_node
[0.143s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/lib/aist_utility/butterworth_lpf_test_node
[0.143s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/lib/aist_utility/spline_extrapolator_test_node
[0.144s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/include/aist_utility/Profiler.hpp
[0.144s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/include/aist_utility/butterworth_lpf.hpp
[0.144s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/include/aist_utility/decay_lpf.hpp
[0.144s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/include/aist_utility/eigen.hpp
[0.144s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/include/aist_utility/geometry_msgs.hpp
[0.144s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/include/aist_utility/opencv.hpp
[0.144s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/include/aist_utility/ply.hpp
[0.145s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/include/aist_utility/sensor_msgs.hpp
[0.145s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/include/aist_utility/spline_extrapolator.hpp
[0.145s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/include/aist_utility/tf2.hpp
[0.145s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/include/aist_utility/tiff.hpp
[0.163s] [33mCMake Warning (dev) at ament_cmake_symlink_install/ament_cmake_symlink_install.cmake:62 (file):
[0.163s]   Policy CMP0009 is not set: FILE GLOB_RECURSE calls should not follow
