[  0%] Built target ament_cmake_python_symlink_ddynamic_reconfigure2
[ 50%] [32mBuilding CXX object CMakeFiles/testnode.dir/src/testnode.cpp.o[0m
running egg_info
writing ddynamic_reconfigure2.egg-info/PKG-INFO
writing dependency_links to ddynamic_reconfigure2.egg-info/dependency_links.txt
writing top-level names to ddynamic_reconfigure2.egg-info/top_level.txt
reading manifest file 'ddynamic_reconfigure2.egg-info/SOURCES.txt'
writing manifest file 'ddynamic_reconfigure2.egg-info/SOURCES.txt'
[ 50%] Built target ament_cmake_python_build_ddynamic_reconfigure2_egg
[100%] [32m[1mLinking CXX executable testnode[0m
[100%] Built target testnode
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/share/ddynamic_reconfigure2/environment/pythonpath.sh
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/share/ddynamic_reconfigure2/environment/pythonpath.dsv
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/lib/python3.10/site-packages/ddynamic_reconfigure2-1.0.0-py3.10.egg-info/PKG-INFO
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/lib/python3.10/site-packages/ddynamic_reconfigure2-1.0.0-py3.10.egg-info/SOURCES.txt
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/lib/python3.10/site-packages/ddynamic_reconfigure2-1.0.0-py3.10.egg-info/dependency_links.txt
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/lib/python3.10/site-packages/ddynamic_reconfigure2-1.0.0-py3.10.egg-info/top_level.txt
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/lib/python3.10/site-packages/ddynamic_reconfigure2/__init__.py
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/lib/python3.10/site-packages/ddynamic_reconfigure2/log/COLCON_IGNORE
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/lib/python3.10/site-packages/ddynamic_reconfigure2/log/build_2024-06-23_13-38-30/aist_aruco_msgs/command.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/lib/python3.10/site-packages/ddynamic_reconfigure2/log/build_2024-06-23_13-38-30/aist_aruco_msgs/stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/lib/python3.10/site-packages/ddynamic_reconfigure2/log/build_2024-06-23_13-38-30/aist_aruco_msgs/stdout.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/lib/python3.10/site-packages/ddynamic_reconfigure2/log/build_2024-06-23_13-38-30/aist_aruco_msgs/stdout_stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/lib/python3.10/site-packages/ddynamic_reconfigure2/log/build_2024-06-23_13-38-30/aist_aruco_msgs/streams.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/lib/python3.10/site-packages/ddynamic_reconfigure2/log/build_2024-06-23_13-38-30/aist_aruco_ros/command.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/lib/python3.10/site-packages/ddynamic_reconfigure2/log/build_2024-06-23_13-38-30/aist_aruco_ros/stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/lib/python3.10/site-packages/ddynamic_reconfigure2/log/build_2024-06-23_13-38-30/aist_aruco_ros/stdout.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/lib/python3.10/site-packages/ddynamic_reconfigure2/log/build_2024-06-23_13-38-30/aist_aruco_ros/stdout_stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/lib/python3.10/site-packages/ddynamic_reconfigure2/log/build_2024-06-23_13-38-30/aist_aruco_ros/streams.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/lib/python3.10/site-packages/ddynamic_reconfigure2/log/build_2024-06-23_13-38-30/aist_camera_multiplexer/command.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/lib/python3.10/site-packages/ddynamic_reconfigure2/log/build_2024-06-23_13-38-30/aist_camera_multiplexer/stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/lib/python3.10/site-packages/ddynamic_reconfigure2/log/build_2024-06-23_13-38-30/aist_camera_multiplexer/stdout.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/lib/python3.10/site-packages/ddynamic_reconfigure2/log/build_2024-06-23_13-38-30/aist_camera_multiplexer/stdout_stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/lib/python3.10/site-packages/ddynamic_reconfigure2/log/build_2024-06-23_13-38-30/aist_camera_multiplexer/streams.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/lib/python3.10/site-packages/ddynamic_reconfigure2/log/build_2024-06-23_13-38-30/aist_description/command.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/lib/python3.10/site-packages/ddynamic_reconfigure2/log/build_2024-06-23_13-38-30/aist_description/stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/lib/python3.10/site-packages/ddynamic_reconfigure2/log/build_2024-06-23_13-38-30/aist_description/stdout.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/lib/python3.10/site-packages/ddynamic_reconfigure2/log/build_2024-06-23_13-38-30/aist_description/stdout_stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/lib/python3.10/site-packages/ddynamic_reconfigure2/log/build_2024-06-23_13-38-30/aist_description/streams.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/lib/python3.10/site-packages/ddynamic_reconfigure2/log/build_2024-06-23_13-38-30/aist_handeye_calibration/command.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/lib/python3.10/site-packages/ddynamic_reconfigure2/log/build_2024-06-23_13-38-30/aist_handeye_calibration/stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/lib/python3.10/site-packages/ddynamic_reconfigure2/log/build_2024-06-23_13-38-30/aist_handeye_calibration/stdout.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/lib/python3.10/site-packages/ddynamic_reconfigure2/log/build_2024-06-23_13-38-30/aist_handeye_calibration/stdout_stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/lib/python3.10/site-packages/ddynamic_reconfigure2/log/build_2024-06-23_13-38-30/aist_handeye_calibration/streams.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/lib/python3.10/site-packages/ddynamic_reconfigure2/log/build_2024-06-23_13-38-30/aist_handeye_calibration_msgs/command.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/lib/python3.10/site-packages/ddynamic_reconfigure2/log/build_2024-06-23_13-38-30/aist_handeye_calibration_msgs/stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/lib/python3.10/site-packages/ddynamic_reconfigure2/log/build_2024-06-23_13-38-30/aist_handeye_calibration_msgs/stdout.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/lib/python3.10/site-packages/ddynamic_reconfigure2/log/build_2024-06-23_13-38-30/aist_handeye_calibration_msgs/stdout_stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/lib/python3.10/site-packages/ddynamic_reconfigure2/log/build_2024-06-23_13-38-30/aist_handeye_calibration_msgs/streams.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/lib/python3.10/site-packages/ddynamic_reconfigure2/log/build_2024-06-23_13-38-30/aist_msgs/command.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/lib/python3.10/site-packages/ddynamic_reconfigure2/log/build_2024-06-23_13-38-30/aist_msgs/stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/lib/python3.10/site-packages/ddynamic_reconfigure2/log/build_2024-06-23_13-38-30/aist_msgs/stdout.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/lib/python3.10/site-packages/ddynamic_reconfigure2/log/build_2024-06-23_13-38-30/aist_msgs/stdout_stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/lib/python3.10/site-packages/ddynamic_reconfigure2/log/build_2024-06-23_13-38-30/aist_msgs/streams.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/lib/python3.10/site-packages/ddynamic_reconfigure2/log/build_2024-06-23_13-38-30/aist_phoxi_camera/command.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/lib/python3.10/site-packages/ddynamic_reconfigure2/log/build_2024-06-23_13-38-30/aist_phoxi_camera/stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/lib/python3.10/site-packages/ddynamic_reconfigure2/log/build_2024-06-23_13-38-30/aist_phoxi_camera/stdout.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/lib/python3.10/site-packages/ddynamic_reconfigure2/log/build_2024-06-23_13-38-30/aist_phoxi_camera/stdout_stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/lib/python3.10/site-packages/ddynamic_reconfigure2/log/build_2024-06-23_13-38-30/aist_phoxi_camera/streams.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/lib/python3.10/site-packages/ddynamic_reconfigure2/log/build_2024-06-23_13-38-30/aist_utility/command.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/lib/python3.10/site-packages/ddynamic_reconfigure2/log/build_2024-06-23_13-38-30/aist_utility/stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/lib/python3.10/site-packages/ddynamic_reconfigure2/log/build_2024-06-23_13-38-30/aist_utility/stdout.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/lib/python3.10/site-packages/ddynamic_reconfigure2/log/build_2024-06-23_13-38-30/aist_utility/stdout_stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/lib/python3.10/site-packages/ddynamic_reconfigure2/log/build_2024-06-23_13-38-30/aist_utility/streams.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/lib/python3.10/site-packages/ddynamic_reconfigure2/log/build_2024-06-23_13-38-30/aruco/command.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/lib/python3.10/site-packages/ddynamic_reconfigure2/log/build_2024-06-23_13-38-30/aruco/stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/lib/python3.10/site-packages/ddynamic_reconfigure2/log/build_2024-06-23_13-38-30/aruco/stdout.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/lib/python3.10/site-packages/ddynamic_reconfigure2/log/build_2024-06-23_13-38-30/aruco/stdout_stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/lib/python3.10/site-packages/ddynamic_reconfigure2/log/build_2024-06-23_13-38-30/aruco/streams.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/lib/python3.10/site-packages/ddynamic_reconfigure2/log/build_2024-06-23_13-38-30/aruco_msgs/command.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/lib/python3.10/site-packages/ddynamic_reconfigure2/log/build_2024-06-23_13-38-30/aruco_msgs/stderr.log
